0.85	0.08	-0.02
0.86	0.08	-0.01
0.87	0.08	0.00
0.88	0.08	-0.00
0.89	0.08	0.01
0.90	0.08	-0.01
0.91	0.08	-0.03
0.92	0.08	-0.01
0.93	0.09	0.00
0.94	0.09	-0.01
0.95	0.09	-0.02
0.96	0.09	-0.02
0.97	0.09	-0.01
0.98	0.09	-0.01
0.99	0.09	-0.01
1.00	0.09	-0.04
1.01	0.09	-0.03
1.02	0.09	-0.02
1.03	0.09	-0.03
1.04	0.09	-0.01
1.05	0.10	0.02
1.06	0.10	0.01
1.07	0.10	-0.01
1.08	0.10	0.02
1.09	0.10	0.00
1.10	0.10	-0.03
1.11	0.10	-0.01
1.12	0.10	-0.01
1.13	0.10	-0.02
1.14	0.10	-0.01
1.15	0.10	-0.01
1.16	0.10	-0.01
1.17	0.11	-0.01
1.18	0.11	0.01
1.19	0.11	0.02
1.20	0.11	-0.01
1.21	0.11	0.00
1.22	0.11	-0.02
1.23	0.11	-0.02
1.24	0.11	0.00
1.25	0.11	-0.01
1.26	0.11	0.01
1.27	0.11	-0.00
1.28	0.11	0.00
1.29	0.12	-0.01
1.30	0.12	-0.01
1.31	0.12	0.00
1.32	0.12	0.00
1.33	0.12	0.02
1.34	0.12	0.00
1.35	0.12	-0.02
1.36	0.12	0.02
1.37	0.12	0.01
1.38	0.12	-0.03
1.39	0.12	-0.02
1.40	0.12	-0.01
1.41	0.13	0.00
1.42	0.13	0.02
1.43	0.13	0.01
1.44	0.13	-0.00
1.45	0.13	-0.01
1.46	0.13	-0.01
1.47	0.13	-0.00
1.48	0.13	0.01
1.49	0.13	0.01
1.50	0.13	0.01
1.51	0.13	0.00
1.52	0.13	-0.00
1.53	0.14	0.00
1.54	0.14	-0.01
1.55	0.14	-0.01
1.56	0.14	-0.00
1.57	0.14	0.01
1.58	0.14	0.01
1.59	0.14	-0.02
1.60	0.14	-0.02
1.61	0.14	-0.01
1.62	0.14	-0.02
1.63	0.14	0.00
1.64	0.14	-0.01
1.65	0.15	-0.02
1.66	0.15	-0.01
1.67	0.15	-0.00
1.68	0.15	0.00
1.69	0.15	0.00
1.70	0.15	-0.00
1.71	0.15	0.00
1.72	0.15	0.02
1.73	0.15	0.02
1.74	0.15	0.01
1.75	0.15	0.00
1.76	0.15	0.00
1.77	0.16	0.00
1.78	0.16	0.01
1.79	0.16	0.02
1.80	0.16	-0.01
1.81	0.16	-0.03
1.82	0.16	-0.02
1.83	0.16	0.01
1.84	0.16	0.03
1.85	0.16	0.01
1.86	0.16	-0.01
1.87	0.16	0.00
1.88	0.16	0.02
1.89	0.17	0.00
1.90	0.17	-0.01
1.91	0.17	-0.00
1.92	0.17	-0.00
1.93	0.17	0.00
1.94	0.17	0.01
1.95	0.17	0.00
1.96	0.17	-0.00
1.97	0.17	0.00
1.98	0.17	0.00
1.99	0.17	-0.01
2.00	0.17	-0.02
2.01	0.18	-0.01
2.02	0.18	0.01
2.03	0.18	-0.00
2.04	0.18	0.02
2.05	0.18	0.02
2.06	0.18	0.02
2.07	0.18	-0.00
2.08	0.18	-0.01
2.09	0.18	0.02
2.10	0.18	0.01
2.11	0.18	0.01
2.12	0.18	0.03
2.13	0.19	0.02
2.14	0.19	0.00
2.15	0.19	0.00
2.16	0.19	0.01
2.17	0.19	0.02
2.18	0.19	-0.01
2.19	0.19	0.01
2.20	0.19	-0.01
2.21	0.19	-0.02
2.22	0.19	0.02
2.23	0.19	0.03
2.24	0.19	0.01
2.25	0.20	0.00
2.26	0.20	0.01
2.27	0.20	0.01
2.28	0.20	0.00
2.29	0.20	0.01
2.30	0.20	0.01
2.31	0.20	0.01
2.32	0.20	0.02
2.33	0.20	0.00
2.34	0.20	0.02
2.35	0.20	0.03
2.36	0.20	0.00
2.37	0.21	-0.00
2.38	0.21	0.02
2.39	0.21	0.00
2.40	0.21	-0.01
2.41	0.21	-0.00
2.42	0.21	0.00
2.43	0.21	0.01
2.44	0.21	0.03
2.45	0.21	0.04
2.46	0.21	0.03
2.47	0.21	0.02
2.48	0.21	0.03
2.49	0.22	0.03
2.50	0.22	0.01
2.51	0.22	0.01
2.52	0.22	0.01
2.53	0.22	0.01
2.54	0.22	0.02
2.55	0.22	0.01
2.56	0.22	0.01
2.57	0.22	0.02
2.58	0.22	0.02
2.59	0.22	0.04
2.60	0.22	0.03
2.61	0.23	0.03
2.62	0.23	0.03
2.63	0.23	0.02
2.64	0.23	0.02
2.65	0.23	0.03
2.66	0.23	0.04
2.67	0.23	0.03
2.68	0.23	0.04
2.69	0.23	0.04
2.70	0.23	0.03
2.71	0.23	0.03
2.72	0.23	0.02
2.73	0.24	0.04
2.74	0.24	0.03
2.75	0.24	0.03
2.76	0.24	0.03
2.77	0.24	0.03
2.78	0.24	0.02
2.79	0.24	0.03
2.80	0.24	0.03
2.81	0.24	0.04
2.82	0.24	0.04
2.83	0.24	0.03
2.84	0.24	0.04
2.85	0.25	0.04
2.86	0.25	0.04
2.87	0.25	0.02
2.88	0.25	0.02
2.89	0.25	0.02
2.90	0.25	0.02
2.91	0.25	0.04
2.92	0.25	0.02
2.93	0.25	0.02
2.94	0.25	0.01
2.95	0.25	0.03
2.96	0.25	0.05
2.97	0.26	0.03
2.98	0.26	0.03
2.99	0.26	0.03
3.00	0.26	0.04
3.01	0.26	0.05
3.02	0.26	0.05
3.03	0.26	0.04
3.04	0.26	0.03
3.05	0.26	0.04
3.06	0.26	0.06
3.07	0.26	0.03
3.08	0.26	0.03
3.09	0.27	0.04
3.10	0.27	0.03
3.11	0.27	0.02
3.12	0.27	0.02
3.13	0.27	0.03
3.14	0.27	0.05
3.15	0.27	0.05
3.16	0.27	0.06
3.17	0.27	0.05
3.18	0.27	0.04
3.19	0.27	0.05
3.20	0.27	0.05
3.21	0.28	0.04
3.22	0.28	0.03
3.23	0.28	0.04
3.24	0.28	0.04
3.25	0.28	0.05
3.26	0.28	0.05
3.27	0.28	0.05
3.28	0.28	0.05
3.29	0.28	0.04
3.30	0.28	0.04
3.31	0.28	0.04
3.32	0.28	0.04
3.33	0.29	0.04
3.34	0.29	0.03
3.35	0.29	0.05
3.36	0.29	0.05
3.37	0.29	0.03
3.38	0.29	0.04
3.39	0.29	0.05
3.40	0.29	0.05
3.41	0.29	0.06
3.42	0.29	0.07
3.43	0.29	0.07
3.44	0.29	0.06
3.45	0.30	0.06
3.46	0.30	0.06
3.47	0.30	0.05
3.48	0.30	0.05
3.49	0.30	0.06
3.50	0.30	0.06
3.51	0.30	0.06
3.52	0.30	0.06
3.53	0.30	0.05
3.54	0.30	0.03
3.55	0.30	0.04
3.56	0.30	0.05
3.57	0.31	0.04
3.58	0.31	0.05
3.59	0.31	0.07
3.60	0.31	0.05
3.61	0.31	0.06
3.62	0.31	0.07
3.63	0.31	0.06
3.64	0.31	0.05
3.65	0.31	0.05
3.66	0.31	0.05
3.67	0.31	0.04
3.68	0.31	0.04
3.69	0.32	0.06
3.70	0.32	0.06
3.71	0.32	0.04
3.72	0.32	0.05
3.73	0.32	0.06
3.74	0.32	0.07
3.75	0.32	0.08
3.76	0.32	0.07
3.77	0.32	0.07
3.78	0.32	0.07
3.79	0.32	0.06
3.80	0.32	0.05
3.81	0.33	0.05
3.82	0.33	0.06
3.83	0.33	0.07
3.84	0.33	0.07
3.85	0.33	0.07
3.86	0.33	0.09
3.87	0.33	0.09
3.88	0.33	0.08
3.89	0.33	0.07
3.90	0.33	0.07
3.91	0.33	0.06
3.92	0.33	0.07
3.93	0.34	0.06
3.94	0.34	0.05
3.95	0.34	0.06
3.96	0.34	0.06
3.97	0.34	0.07
3.98	0.34	0.08
3.99	0.34	0.08
4.00	0.34	0.08
4.01	0.34	0.10
4.02	0.34	0.08
4.03	0.34	0.06
4.04	0.34	0.06
4.05	0.35	0.07
4.06	0.35	0.07
4.07	0.35	0.05
4.08	0.35	0.06
4.09	0.35	0.08
4.10	0.35	0.08
4.11	0.35	0.06
4.12	0.35	0.07
4.13	0.35	0.07
4.14	0.35	0.07
4.15	0.35	0.07
4.16	0.35	0.08
4.17	0.36	0.10
4.18	0.36	0.09
4.19	0.36	0.06
4.20	0.36	0.06
4.21	0.36	0.08
4.22	0.36	0.09
4.23	0.36	0.08
4.24	0.36	0.08
4.25	0.36	0.08
4.26	0.36	0.08
4.27	0.36	0.08
4.28	0.36	0.09
4.29	0.37	0.08
4.30	0.37	0.05
4.31	0.37	0.07
4.32	0.37	0.09
4.33	0.37	0.10
4.34	0.37	0.09
4.35	0.37	0.07
4.36	0.37	0.09
4.37	0.37	0.08
4.38	0.37	0.08
4.39	0.37	0.09
4.40	0.37	0.07
4.41	0.38	0.08
4.42	0.38	0.08
4.43	0.38	0.08
4.44	0.38	0.09
4.45	0.38	0.09
4.46	0.38	0.09
4.47	0.38	0.08
4.48	0.38	0.06
4.49	0.38	0.08
4.50	0.38	0.10
4.51	0.38	0.06
4.52	0.38	0.09
4.53	0.39	0.09
4.54	0.39	0.08
4.55	0.39	0.10
4.56	0.39	0.09
4.57	0.39	0.07
4.58	0.39	0.07
4.59	0.39	0.07
4.60	0.39	0.07
4.61	0.39	0.10
4.62	0.39	0.10
4.63	0.39	0.09
4.64	0.39	0.10
4.65	0.40	0.10
4.66	0.40	0.10
4.67	0.40	0.09
4.68	0.40	0.08
4.69	0.40	0.09
4.70	0.40	0.09
4.71	0.40	0.11
4.72	0.40	0.10
4.73	0.40	0.07
4.74	0.40	0.08
4.75	0.40	0.08
4.76	0.40	0.07
4.77	0.41	0.08
4.78	0.41	0.10
4.79	0.41	0.11
4.80	0.41	0.12
4.81	0.41	0.11
4.82	0.41	0.09
4.83	0.41	0.10
4.84	0.41	0.09
4.85	0.41	0.07
4.86	0.41	0.09
4.87	0.41	0.10
4.88	0.41	0.08
4.89	0.42	0.11
4.90	0.42	0.12
4.91	0.42	0.12
4.92	0.42	0.10
4.93	0.42	0.09
4.94	0.42	0.10
4.95	0.42	0.11
4.96	0.42	0.11
4.97	0.42	0.10
4.98	0.42	0.09
4.99	0.42	0.10
5.00	0.42	0.11
5.01	0.43	0.09
5.02	0.43	0.09
5.03	0.43	0.10
5.04	0.43	0.11
5.05	0.43	0.12
5.06	0.43	0.11
5.07	0.43	0.11
5.08	0.43	0.11
5.09	0.43	0.12
5.10	0.43	0.13
5.11	0.43	0.13
5.12	0.43	0.11
5.13	0.44	0.10
5.14	0.44	0.12
5.15	0.44	0.13
5.16	0.44	0.13
5.17	0.44	0.13
5.18	0.44	0.11
5.19	0.44	0.12
5.20	0.44	0.11
5.21	0.44	0.09
5.22	0.44	0.10
5.23	0.44	0.10
5.24	0.44	0.10
5.25	0.45	0.11
5.26	0.45	0.14
5.27	0.45	0.12
5.28	0.45	0.11
5.29	0.45	0.10
5.30	0.45	0.10
5.31	0.45	0.11
5.32	0.45	0.11
5.33	0.45	0.10
5.34	0.45	0.12
5.35	0.45	0.13
5.36	0.45	0.10
5.37	0.46	0.10
5.38	0.46	0.12
5.39	0.46	0.14
5.40	0.46	0.13
5.41	0.46	0.12
5.42	0.46	0.11
5.43	0.46	0.12
5.44	0.46	0.13
5.45	0.46	0.12
5.46	0.46	0.12
5.47	0.46	0.13
5.48	0.46	0.12
5.49	0.47	0.11
5.50	0.47	0.12
5.51	0.47	0.11
5.52	0.47	0.11
5.53	0.47	0.13
5.54	0.47	0.13
5.55	0.47	0.12
5.56	0.47	0.14
5.57	0.47	0.14
5.58	0.47	0.14
5.59	0.47	0.14
5.60	0.47	0.11
5.61	0.48	0.09
5.62	0.48	0.12
5.63	0.48	0.13
5.64	0.48	0.10
5.65	0.48	0.10
5.66	0.48	0.12
5.67	0.48	0.13
5.68	0.48	0.15
5.69	0.48	0.14
5.70	0.48	0.13
5.71	0.48	0.13
5.72	0.48	0.14
5.73	0.49	0.13
5.74	0.49	0.12
5.75	0.49	0.12
5.76	0.49	0.10
5.77	0.49	0.13
5.78	0.49	0.13
5.79	0.49	0.12
5.80	0.49	0.13
5.81	0.49	0.13
5.82	0.49	0.14
5.83	0.49	0.13
5.84	0.49	0.15
5.85	0.50	0.14
5.86	0.50	0.11
5.87	0.50	0.11
5.88	0.50	0.12
5.89	0.50	0.11
5.90	0.50	0.12
5.91	0.50	0.14
5.92	0.50	0.13
5.93	0.50	0.12
5.94	0.50	0.13
5.95	0.50	0.14
5.96	0.50	0.13
5.97	0.51	0.11
5.98	0.51	0.10
5.99	0.51	0.13
6.00	0.51	0.15
6.01	0.51	0.15
6.02	0.51	0.14
6.03	0.51	0.14
6.04	0.51	0.13
6.05	0.51	0.14
6.06	0.51	0.15
6.07	0.51	0.12
6.08	0.51	0.14
6.09	0.52	0.16
6.10	0.52	0.13
6.11	0.52	0.14
6.12	0.52	0.17
6.13	0.52	0.14
6.14	0.52	0.14
6.15	0.52	0.14
6.16	0.52	0.12
6.17	0.52	0.14
6.18	0.52	0.13
6.19	0.52	0.13
6.20	0.52	0.13
6.21	0.53	0.13
6.22	0.53	0.15
6.23	0.53	0.14
6.24	0.53	0.15
6.25	0.53	0.17
6.26	0.53	0.17
6.27	0.53	0.15
6.28	0.53	0.14
6.29	0.53	0.15
6.30	0.53	0.14
6.31	0.53	0.15
6.32	0.53	0.16
6.33	0.54	0.15
6.34	0.54	0.15
6.35	0.54	0.15
6.36	0.54	0.15
6.37	0.54	0.16
6.38	0.54	0.15
6.39	0.54	0.15
6.40	0.54	0.15
6.41	0.54	0.15
6.42	0.54	0.15
6.43	0.54	0.16
6.44	0.54	0.17
6.45	0.55	0.14
6.46	0.55	0.16
6.47	0.55	0.18
6.48	0.55	0.16
6.49	0.55	0.15
6.50	0.55	0.17
6.51	0.55	0.15
6.52	0.55	0.15
6.53	0.55	0.15
6.54	0.55	0.14
6.55	0.55	0.15
6.56	0.55	0.16
6.57	0.56	0.16
6.58	0.56	0.16
6.59	0.56	0.16
6.60	0.56	0.18
6.61	0.56	0.18
6.62	0.56	0.17
6.63	0.56	0.16
6.64	0.56	0.15
6.65	0.56	0.16
6.66	0.56	0.17
6.67	0.56	0.17
6.68	0.56	0.17
6.69	0.57	0.18
6.70	0.57	0.18
6.71	0.57	0.17
6.72	0.57	0.16
6.73	0.57	0.15
6.74	0.57	0.14
6.75	0.57	0.16
6.76	0.57	0.16
6.77	0.57	0.16
6.78	0.57	0.15
6.79	0.57	0.14
6.80	0.57	0.15
6.81	0.58	0.16
6.82	0.58	0.15
6.83	0.58	0.17
6.84	0.58	0.18
6.85	0.58	0.17
6.86	0.58	0.17
6.87	0.58	0.15
6.88	0.58	0.15
6.89	0.58	0.18
6.90	0.58	0.18
6.91	0.58	0.17
6.92	0.58	0.18
6.93	0.59	0.19
6.94	0.59	0.19
6.95	0.59	0.17
6.96	0.59	0.15
6.97	0.59	0.15
6.98	0.59	0.17
6.99	0.59	0.17
7.00	0.59	0.16
7.01	0.59	0.17
7.02	0.59	0.18
7.03	0.59	0.16
7.04	0.59	0.17
7.05	0.60	0.18
7.06	0.60	0.17
7.07	0.60	0.17
7.08	0.60	0.18
7.09	0.60	0.16
7.10	0.60	0.16
7.11	0.60	0.19
7.12	0.60	0.20
7.13	0.60	0.21
7.14	0.60	0.19
7.15	0.60	0.18
7.16	0.60	0.18
7.17	0.61	0.18
7.18	0.61	0.16
7.19	0.61	0.17
7.20	0.61	0.18
7.21	0.61	0.18
7.22	0.61	0.19
7.23	0.61	0.18
7.24	0.61	0.19
7.25	0.61	0.18
7.26	0.61	0.17
7.27	0.61	0.18
7.28	0.61	0.19
7.29	0.62	0.18
7.30	0.62	0.17
7.31	0.62	0.19
7.32	0.62	0.20
7.33	0.62	0.20
7.34	0.62	0.19
7.35	0.62	0.18
7.36	0.62	0.18
7.37	0.62	0.17
7.38	0.62	0.19
7.39	0.62	0.18
7.40	0.62	0.17
7.41	0.63	0.17
7.42	0.63	0.17
7.43	0.63	0.20
7.44	0.63	0.20
7.45	0.63	0.19
7.46	0.63	0.19
7.47	0.63	0.20
7.48	0.63	0.19
7.49	0.63	0.17
7.50	0.63	0.16
7.51	0.63	0.17
7.52	0.63	0.18
7.53	0.64	0.20
7.54	0.64	0.20
7.55	0.64	0.17
7.56	0.64	0.19
7.57	0.64	0.20
7.58	0.64	0.20
7.59	0.64	0.19
7.60	0.64	0.16
7.61	0.64	0.19
7.62	0.64	0.21
7.63	0.64	0.19
7.64	0.64	0.19
7.65	0.65	0.21
7.66	0.65	0.21
7.67	0.65	0.20
7.68	0.65	0.19
7.69	0.65	0.17
7.70	0.65	0.17
7.71	0.65	0.19
7.72	0.65	0.20
7.73	0.65	0.19
7.74	0.65	0.18
7.75	0.65	0.19
7.76	0.65	0.19
7.77	0.66	0.19
7.78	0.66	0.21
7.79	0.66	0.21
7.80	0.66	0.19
7.81	0.66	0.19
7.82	0.66	0.20
7.83	0.66	0.21
7.84	0.66	0.20
7.85	0.66	0.19
7.86	0.66	0.19
7.87	0.66	0.20
7.88	0.66	0.21
7.89	0.67	0.22
7.90	0.67	0.22
7.91	0.67	0.19
7.92	0.67	0.20
7.93	0.67	0.22
7.94	0.67	0.21
7.95	0.67	0.19
7.96	0.67	0.19
7.97	0.67	0.21
7.98	0.67	0.21
7.99	0.67	0.21
8.00	0.67	0.19
8.01	0.68	0.18
8.02	0.68	0.21
8.03	0.68	0.20
8.04	0.68	0.19
8.05	0.68	0.20
8.06	0.68	0.20
8.07	0.68	0.21
8.08	0.68	0.19
8.09	0.68	0.19
8.10	0.68	0.19
8.11	0.68	0.20
8.12	0.68	0.22
8.13	0.69	0.22
8.14	0.69	0.20
8.15	0.69	0.20
8.16	0.69	0.22
8.17	0.69	0.22
8.18	0.69	0.22
8.19	0.69	0.20
8.20	0.69	0.21
8.21	0.69	0.23
8.22	0.69	0.22
8.23	0.69	0.22
8.24	0.69	0.20
8.25	0.70	0.20
8.26	0.70	0.22
8.27	0.70	0.23
8.28	0.70	0.21
8.29	0.70	0.20
8.30	0.70	0.21
8.31	0.70	0.23
8.32	0.70	0.21
8.33	0.70	0.19
8.34	0.70	0.21
8.35	0.70	0.22
8.36	0.70	0.21
8.37	0.71	0.22
8.38	0.71	0.22
8.39	0.71	0.23
8.40	0.71	0.23
8.41	0.71	0.21
8.42	0.71	0.22
8.43	0.71	0.23
8.44	0.71	0.25
8.45	0.71	0.23
8.46	0.71	0.20
8.47	0.71	0.20
8.48	0.71	0.21
8.49	0.72	0.22
8.50	0.72	0.24
8.51	0.72	0.25
8.52	0.72	0.24
8.53	0.72	0.22
8.54	0.72	0.23
8.55	0.72	0.25
8.56	0.72	0.22
8.57	0.72	0.21
8.58	0.72	0.24
8.59	0.72	0.25
8.60	0.72	0.24
8.61	0.73	0.24
8.62	0.73	0.22
8.63	0.73	0.21
8.64	0.73	0.23
8.65	0.73	0.24
8.66	0.73	0.22
8.67	0.73	0.20
8.68	0.73	0.22
8.69	0.73	0.23
8.70	0.73	0.21
8.71	0.73	0.23
8.72	0.73	0.24
8.73	0.74	0.23
8.74	0.74	0.24
8.75	0.74	0.23
8.76	0.74	0.22
8.77	0.74	0.23
8.78	0.74	0.24
8.79	0.74	0.24
8.80	0.74	0.22
8.81	0.74	0.23
8.82	0.74	0.23
8.83	0.74	0.21
8.84	0.74	0.21
8.85	0.75	0.22
8.86	0.75	0.22
8.87	0.75	0.24
8.88	0.75	0.23
8.89	0.75	0.22
8.90	0.75	0.21
8.91	0.75	0.21
8.92	0.75	0.23
8.93	0.75	0.25
8.94	0.75	0.25
8.95	0.75	0.24
8.96	0.75	0.24
8.97	0.76	0.22
8.98	0.76	0.22
8.99	0.76	0.23
9.00	0.76	0.23
9.01	0.76	0.25
9.02	0.76	0.24
9.03	0.76	0.25
9.04	0.76	0.25
9.05	0.76	0.23
9.06	0.76	0.23
9.07	0.76	0.23
9.08	0.76	0.23
9.09	0.77	0.24
9.10	0.77	0.24
9.11	0.77	0.25
9.12	0.77	0.24
9.13	0.77	0.26
9.14	0.77	0.28
9.15	0.77	0.24
9.16	0.77	0.21
9.17	0.77	0.20
9.18	0.77	0.22
9.19	0.77	0.24
9.20	0.77	0.26
9.21	0.78	0.24
9.22	0.78	0.24
9.23	0.78	0.24
9.24	0.78	0.23
9.25	0.78	0.24
9.26	0.78	0.25
9.27	0.78	0.24
9.28	0.78	0.25
9.29	0.78	0.25
9.30	0.78	0.25
9.31	0.78	0.26
9.32	0.78	0.24
9.33	0.79	0.23
9.34	0.79	0.24
9.35	0.79	0.27
9.36	0.79	0.26
9.37	0.79	0.24
9.38	0.79	0.26
9.39	0.79	0.25
9.40	0.79	0.25
9.41	0.79	0.25
9.42	0.79	0.25
9.43	0.79	0.26
9.44	0.79	0.25
9.45	0.80	0.24
9.46	0.80	0.22
9.47	0.80	0.24
9.48	0.80	0.26
9.49	0.80	0.26
9.50	0.80	0.25
9.51	0.80	0.26
9.52	0.80	0.26
9.53	0.80	0.25
9.54	0.80	0.27
9.55	0.80	0.27
9.56	0.80	0.24
9.57	0.81	0.25
9.58	0.81	0.24
9.59	0.81	0.25
9.60	0.81	0.27
9.61	0.81	0.25
9.62	0.81	0.26
9.63	0.81	0.27
9.64	0.81	0.24
9.65	0.81	0.25
9.66	0.81	0.26
9.67	0.81	0.26
9.68	0.81	0.26
9.69	0.82	0.26
9.70	0.82	0.26
9.71	0.82	0.29
9.72	0.82	0.29
9.73	0.82	0.25
9.74	0.82	0.25
9.75	0.82	0.28
9.76	0.82	0.27
9.77	0.82	0.25
9.78	0.82	0.26
9.79	0.82	0.27
9.80	0.82	0.28
9.81	0.83	0.26
9.82	0.83	0.24
9.83	0.83	0.27
9.84	0.83	0.27
9.85	0.83	0.26
9.86	0.83	0.26
9.87	0.83	0.24
9.88	0.83	0.22
9.89	0.83	0.24
9.90	0.83	0.29
9.91	0.83	0.28
9.92	0.83	0.26
9.93	0.84	0.27
9.94	0.84	0.27
9.95	0.84	0.26
9.96	0.84	0.26
9.97	0.84	0.26
9.98	0.84	0.27
9.99	0.84	0.28
10.00	0.84	0.28
10.01	0.84	0.28
10.02	0.84	0.27
10.03	0.84	0.27
10.04	0.84	0.29
10.05	0.85	0.28
10.06	0.85	0.28
10.07	0.85	0.29
10.08	0.85	0.26
10.09	0.85	0.27
10.10	0.85	0.28
10.11	0.85	0.26
10.12	0.85	0.28
10.13	0.85	0.27
10.14	0.85	0.26
10.15	0.85	0.28
10.16	0.85	0.27
10.17	0.86	0.26
10.18	0.86	0.27
10.19	0.86	0.30
10.20	0.86	0.28
10.21	0.86	0.28
10.22	0.86	0.30
10.23	0.86	0.28
10.24	0.86	0.26
10.25	0.86	0.28
10.26	0.86	0.29
10.27	0.86	0.29
10.28	0.86	0.28
10.29	0.87	0.28
10.30	0.87	0.30
10.31	0.87	0.29
10.32	0.87	0.26
10.33	0.87	0.28
10.34	0.87	0.29
10.35	0.87	0.30
10.36	0.87	0.30
10.37	0.87	0.29
10.38	0.87	0.29
10.39	0.87	0.29
10.40	0.87	0.30
10.41	0.88	0.27
10.42	0.88	0.26
10.43	0.88	0.28
10.44	0.88	0.29
10.45	0.88	0.30
10.46	0.88	0.29
10.47	0.88	0.29
10.48	0.88	0.28
10.49	0.88	0.29
10.50	0.88	0.27
10.51	0.88	0.25
10.52	0.88	0.28
10.53	0.89	0.30
10.54	0.89	0.28
10.55	0.89	0.29
10.56	0.89	0.30
10.57	0.89	0.29
10.58	0.89	0.27
10.59	0.89	0.28
10.60	0.89	0.30
10.61	0.89	0.28
10.62	0.89	0.28
10.63	0.89	0.29
10.64	0.89	0.29
10.65	0.90	0.29
10.66	0.90	0.27
10.67	0.90	0.28
10.68	0.90	0.29
10.69	0.90	0.30
10.70	0.90	0.29
10.71	0.90	0.28
10.72	0.90	0.30
10.73	0.90	0.28
10.74	0.90	0.29
10.75	0.90	0.31
10.76	0.90	0.31
10.77	0.91	0.29
10.78	0.91	0.29
10.79	0.91	0.31
10.80	0.91	0.30
10.81	0.91	0.28
10.82	0.91	0.28
10.83	0.91	0.30
10.84	0.91	0.30
10.85	0.91	0.29
10.86	0.91	0.30
10.87	0.91	0.29
10.88	0.91	0.30
10.89	0.92	0.30
10.90	0.92	0.29
10.91	0.92	0.29
10.92	0.92	0.30
10.93	0.92	0.30
10.94	0.92	0.29
10.95	0.92	0.30
10.96	0.92	0.30
10.97	0.92	0.31
10.98	0.92	0.32
10.99	0.92	0.31
11.00	0.92	0.31
11.01	0.93	0.32
11.02	0.93	0.33
11.03	0.93	0.32
11.04	0.93	0.30
11.05	0.93	0.29
11.06	0.93	0.29
11.07	0.93	0.31
11.08	0.93	0.32
11.09	0.93	0.31
11.10	0.93	0.30
11.11	0.93	0.31
11.12	0.93	0.32
11.13	0.94	0.30
11.14	0.94	0.31
11.15	0.94	0.32
11.16	0.94	0.30
11.17	0.94	0.28
11.18	0.94	0.29
11.19	0.94	0.29
11.20	0.94	0.28
11.21	0.94	0.31
11.22	0.94	0.33
11.23	0.94	0.33
11.24	0.94	0.34
11.25	0.95	0.32
11.26	0.95	0.31
11.27	0.95	0.31
11.28	0.95	0.31
11.29	0.95	0.32
11.30	0.95	0.31
11.31	0.95	0.32
11.32	0.95	0.32
11.33	0.95	0.32
11.34	0.95	0.32
11.35	0.95	0.32
11.36	0.95	0.32
11.37	0.96	0.30
11.38	0.96	0.31
11.39	0.96	0.32
11.40	0.96	0.31
11.41	0.96	0.31
11.42	0.96	0.32
11.43	0.96	0.34
11.44	0.96	0.34
11.45	0.96	0.34
11.46	0.96	0.33
11.47	0.96	0.33
11.48	0.96	0.33
11.49	0.97	0.32
11.50	0.97	0.31
11.51	0.97	0.33
11.52	0.97	0.33
11.53	0.97	0.30
11.54	0.97	0.30
